I
1200 Generated by WorldEditor 2.5.2r1

1    774 0 0 VIDP Indira Gandhi Intl
1302 city DELHI
111  28.57166989  077.11627358 53 102
111  28.57213861  077.11542220 53 102
112  28.57240872  077.11561035  28.57243885  077.11563421 53 102
112  28.57242381  077.11572848  28.57240809  077.11576427 53 102
111  28.57236174  077.11585504 53 102
111  28.57240297  077.11588488 53 102
112  28.57247170  077.11576266  28.57248611  077.11573880 53 102
112  28.57250530  077.11578260  28.57249482  077.11580348 53 102
111  28.57217638  077.11640225 53 102
111  28.57245848  077.11662322 53 102
111  28.57248135  077.11659120 53 102
111  28.57259870  077.11668805 53 102
111  28.57261621  077.11666635 53 102
111  28.57271747  077.11674299 53 102
111  28.57273570  077.11670120 53 102
111  28.57296312  077.11686345 53 102
111  28.57299874  077.11679807 53 102
111  28.57315110  077.11690998 53 102
111  28.57306509  077.11706137 53 102
111  28.57258180  077.11673508 53 102
111  28.57227609  077.11730951 53 102
111  28.57268875  077.11758870 53 102
111  28.57248954  077.11799715 53 102
111  28.57310504  077.11836343 53 102
111  28.57355586  077.11740264 53 102
111  28.57372314  077.11749859 53 102
111  28.57383994  077.11783736 53 102
111  28.57401594  077.11794870 53 102
111  28.57411238  077.11754070 53 102
111  28.57393186  077.11742936 53 102
111  28.57502876  077.11524514 53 102
111  28.57524312  077.11436590 53 102
111  28.57515864  077.11429873 53 102
111  28.57541288  077.11354461 53 102
112  28.57498604  077.11322658  28.57493700  077.11319006 53 102
112  28.57499703  077.11296796  28.57502909  077.11290567 53 102
111  28.57604398  077.11099891 53 102
112  28.57563565  077.11071397  28.57558660  077.11067746 53 102
112  28.57556866  077.11050850  28.57561205  077.11043117 53 102
111  28.57594908  077.10982727 53 102
111  28.57616958  077.10998370 53 102
111  28.57635392  077.10966152 53 102
111  28.57613310  077.10949876 53 102
111  28.57647802  077.10888028 53 102
111  28.57664852  077.10900057 53 102
111  28.57692334  077.10809479 53 102
111  28.57637902  077.10766656 53 102
111  28.57605837  077.10761391 53 102
111  28.57642500  077.10676610 53 102
111  28.57654131  077.10597925 53 102
111  28.57547428  077.10540885 53 102
111  28.57539194  077.10523697 53 102
111  28.57557909  077.10510668 53 102
112  28.57627919  077.10395024  28.57633577  077.10386433 53 102
112  28.57637250  077.10352226  28.57635930  077.10338909
111  28.57637250  077.10352226
112  28.57637250  077.10352226  28.57632346  077.10302180 53 102
112  28.57676004  077.10313742  28.57709768  077.10308373
111  28.57676004  077.10313742
112  28.57676004  077.10313742  28.57693923  077.10310736 53 102
111  28.57778463  077.10291770 53 102
111  28.57789675  077.10246995 53 102
111  28.57709666  077.10111712 53 102
111  28.57547263  077.10229294 53 102
112  28.57590263  077.10306184  28.57594601  077.10314775 53 102
112  28.57598549  077.10347460  28.57598172  077.10358414 53 102
112  28.57590985  077.10380978  28.57584194  077.10392362 53 102
112  28.57573210  077.10409500  28.57566231  077.10419595 53 102
112  28.57547942  077.10406783  28.57542849  077.10399051 53 102
111  28.57510939  077.10346150 53 102
111  28.57504455  077.10351345 53 102
111  28.57488947  077.10325502 53 102
111  28.57484675  077.10329253
112  28.57484675  077.10329253  28.57495426  077.10349872 53 102
111  28.57474554  077.10361561 53 102
111  28.57353681  077.10161086
112  28.57353681  077.10161086  28.57336406  077.10171849 53 102
112  28.57316524  077.10150323  28.57307723  077.10133250 53 102
112  28.57243854  077.10011246  28.57237259  077.09997188 53 102
112  28.57233409  077.09965125  28.57233409  077.09948052 53 102
112  28.57242878  077.09404961  28.57242935  077.09365894 53 102
112  28.57186473  077.09336853  28.57162299  077.09336235
111  28.57186473  077.09336853
112  28.57186473  077.09336853  28.57177730  077.09336630 53 102
112  28.57142707  077.09335799  28.57124374  077.09335345
111  28.57142707  077.09335799
112  28.57103481  077.09326263  28.57083125  077.09316608
111  28.57065525  077.09274769
111  28.57061412  077.09433744
112  28.57090864  077.09388790  28.57102499  077.09376321
112  28.57136376  077.09367360  28.57147840  077.09364048
111  28.57136376  077.09367360
112  28.57136376  077.09367360  28.57159814  077.09361634
112  28.57187040  077.09364616  28.57193058  077.09364874
111  28.57187040  077.09364616
112  28.57187040  077.09364616  28.57201436  077.09365234 53 102
112  28.57220016  077.09402113  28.57220288  077.09424381 53 102
112  28.57208530  077.09973080  28.57207875  077.09996199 53 102
112  28.57226265  077.10036201  28.57233863  077.10050818 53 102
112  28.57297156  077.10165785  28.57305248  077.10181686 53 102
112  28.57290083  077.10207489  28.57278294  077.10215722 53 102
111  28.57212590  077.10262436 53 102
111  28.57325764  077.10450011 53 102
111  28.57324192  077.10458423 53 102
111  28.57347142  077.10496726 53 102
111  28.57353429  077.10496547 53 102
111  28.57422701  077.10611629 53 102
111  28.57409998  077.10621468
111  28.57408277  077.10619515
112  28.57049817  077.10867718  28.57042281  077.10872503
111  28.57049817  077.10867718
112  28.57049817  077.10867718  28.57041643  077.10872908
112  28.57027888  077.10849607  28.57027071  077.10835789
111  28.57027888  077.10849607
111  28.57025620  077.10939587
111  28.57029877  077.10935676
112  28.57038865  077.10922184  28.57044331  077.10918536
111  28.57425341  077.10650901
111  28.57424358  077.10649308 53 102
112  28.57458328  077.10625405  28.57462414  077.10622935 53 102
112  28.57471385  077.10628078  28.57473586  077.10632195 53 102
112  28.57482659  077.10648391  28.57485960  077.10655013 53 102
112  28.57483882  077.10667817  28.57482310  077.10673365 53 102
112  28.57439251  077.10802655  28.57414619  077.10867304 53 102
111  28.57360636  077.10987711 53 102
111  28.57349418  077.10981061 53 102
112  28.57024653  077.11573876  28.57022296  077.11577813 53 102
112  28.57011954  077.11567164  28.57010854  077.11560363
113  28.57011954  077.11567164
111  28.57529698  077.10950298
111  28.57538374  077.10934404
111  28.57571006  077.10958889
111  28.57556859  077.10985093
111  28.57548937  077.10979294
113  28.57554218  077.10968769
111  28.57527434  077.10923664
111  28.57517814  077.10940847
111  28.57492894  077.10920723
111  28.57502347  077.10903904
111  28.57508823  077.10908880
111  28.57503353  077.10918867
111  28.57515739  077.10928390
113  28.57521289  077.10918941
111  28.57487788  077.10897454
111  28.57485257  077.10901941
111  28.57481560  077.10899078
113  28.57484086  077.10894491
111  28.57485502  077.10911338
111  28.57489213  077.10914321
111  28.57486702  077.10918731
113  28.57482931  077.10915688
111  28.57340983  077.11159898
111  28.57357506  077.11215827
112  28.57344604  077.11214538  28.57337587  077.11209641
112  28.57327175  077.11200878  28.57320611  077.11194950
114  28.57325138  077.11172269  28.57330344  077.11162475
112  28.57359614  077.11165446  28.57364738  077.11169421
112  28.57373184  077.11186811  28.57374482  077.11197704
112  28.57360091  077.11215013  28.57348869  077.11222149
111  28.57360091  077.11215013
113  28.57343556  077.11159125
111  28.57379322  077.11126251
111  28.57375239  077.11133585
111  28.57369383  077.11129333
113  28.57373406  077.11121888
111  28.57365486  077.11137941
111  28.57371452  077.11142168
111  28.57367549  077.11149191
113  28.57361796  077.11144908
111  28.57444783  077.11186141
111  28.57440584  077.11193541
111  28.57427519  077.11184150
113  28.57431731  077.11176438
111  28.57435850  077.11222102
111  28.57431815  077.11229411
111  28.57419692  077.11220424
113  28.57423943  077.11212981
112  28.57409285  077.11251933  28.57400116  077.11245669
112  28.57388720  077.11237913  28.57382171  077.11233140
111  28.57387803  077.11221804
113  28.57423956  077.11246265
111  28.57325377  077.11361915
112  28.57348653  077.11378453  28.57351671  077.11381245
112  28.57350615  077.11395378  28.57348729  077.11398814
112  28.57328697  077.11437268  28.57327188  077.11440061
112  28.57318919  077.11438437  28.57316467  077.11436289
111  28.57300298  077.11426521
111  28.57313215  077.11401392
111  28.57292798  077.11386838
111  28.57299739  077.11373788
113  28.57314761  077.11384029
112  28.57316824  077.11457204  28.57314959  077.11461025
111  28.57278539  077.11525909
111  28.57275958  077.11524083
112  28.57275958  077.11524083  28.57270365  077.11532999
112  28.57263615  077.11535074  28.57261401  077.11534055
112  28.57260885  077.11528288  28.57261608  077.11525602
111  28.57276338  077.11468713
111  28.57287175  077.11475399
111  28.57307013  077.11437885
114  28.57314959  077.11442776  28.57317196  077.11444475
112  28.57258282  077.11521975  28.57256901  077.11525710
112  28.57245048  077.11525032  28.57239611  077.11521986
112  28.57228760  077.11514039  28.57226689  077.11512368
112  28.57226633  077.11503939  28.57228445  077.11500303
112  28.57240990  077.11476508  28.57242543  077.11473363
112  28.57248447  077.11475319  28.57250604  077.11476793
112  28.57262804  077.11485107  28.57265220  077.11486974
114  28.57265747  077.11494849  28.57265316  077.11498387
111  28.57288330  077.11427701
112  28.57263924  077.11473882  28.57262457  077.11476437
112  28.57258425  077.11475596  28.57257044  077.11474613
112  28.57252588  077.11471563  28.57250776  077.11470188
112  28.57251872  077.11463580  28.57253426  077.11460533
113  28.57275802  077.11419176
111  28.57176703  077.11595380
111  28.57167168  077.11588631
111  28.57179796  077.11564275
113  28.57190105  077.11571318
111  28.57603758  077.10829878
111  28.57607464  077.10832335
111  28.57602595  077.10841844
113  28.57598989  077.10839483
111  28.57577843  077.10891669
111  28.57583927  077.10895744
111  28.57579453  077.10904507
113  28.57573368  077.10900228
111  28.57541635  077.10720024
111  28.57530450  077.10713892
111  28.57562142  077.10637941
113  28.57573327  077.10644428
110 2 0.00 104.7 NW Apron asph
111  28.56482403  077.07904625
111  28.56496366  077.07844994
111  28.56501030  077.07841295
111  28.56514871  077.07769978
111  28.56459606  077.07753339
111  28.56479610  077.07661737
111  28.56498451  077.07666845
111  28.56503403  077.07645330
111  28.56428339  077.07623879
111  28.56423601  077.07646242
111  28.56404807  077.07641367
111  28.56352547  077.07869908
111  28.56365146  077.07873276
113  28.56387060  077.07879135
110 1 0.00 15.0 New Taxiway 68
111  28.55872655  077.12268113
111  28.55929130  077.12285492
111  28.55943674  077.12224163
112  28.55947714  077.12203004  28.55947714  077.12198711
111  28.55944213  077.12186752
113  28.55916471  077.12085251
110 1 0.00 0.0 New Taxiway 7
111  28.55636555  077.12286842
111  28.55728669  077.12314877
111  28.55817608  077.12258952
111  28.55839233  077.12244812
111  28.55855261  077.12175536
112  28.55826687  077.12195288  28.55816571  077.12197292
112  28.55773468  077.12190281  28.55767750  077.12187277
111  28.55739601  077.12168749
112  28.55726846  077.12157733  28.55726406  077.12151724
111  28.55730365  077.12097143
111  28.55742240  077.12022532
111  28.55738722  077.12021029
111  28.55784903  077.11822736
111  28.55790181  077.11822736
112  28.55815251  077.11783177  28.55828006  077.11781174
112  28.55864072  077.11789687  28.55872869  077.11793693
112  28.55912013  077.11816226  28.55920370  077.11823738
111  28.55921250  077.11844769
111  28.55931195  077.11847273
111  28.55962153  077.11713073
111  28.55950278  077.11710069
112  28.55938403  077.11730599  28.55931805  077.11732602
111  28.55878146  077.11729598
112  28.55849998  077.11721586  28.55841641  077.11717079
112  28.55827127  077.11698552  28.55826247  077.11689037
112  28.55834164  077.11646975  28.55840321  077.11636960
111  28.55846479  077.11625442
111  28.55984145  077.11466705
111  28.56022996  077.11443350
111  28.56031902  077.11405637
111  28.56081627  077.11191724
111  28.56064193  077.11206872
112  28.56048799  077.11249880  28.56044401  077.11261397
112  28.56008335  077.11336510  28.56002617  077.11344021
112  28.55966552  077.11396600  28.55956875  077.11408618
112  28.55900578  077.11457190  28.55883864  077.11446174
111  28.55884744  077.11388087
111  28.55916411  077.11249880
113  28.55878146  077.11239865
110 1 0.00 90.0 New Taxiway 3
111  28.56302455  077.09403883
111  28.56254402  077.09615617
111  28.56208149  077.09808090
111  28.56202356  077.09832198
111  28.56106327  077.10253254
111  28.56033756  077.10567478
111  28.55941392  077.10962654
111  28.55920743  077.11053411
111  28.55908162  077.11108706
111  28.55878350  077.11239735
111  28.55916284  077.11249926
112  28.55945650  077.11129613  28.55953347  077.11110835
111  28.55971262  077.11088434
111  28.56153863  077.10881388
111  28.56203613  077.10667063
111  28.56192508  077.10675630
111  28.56173672  077.10730908
112  28.56135097  077.10814687  28.56121902  077.10835552
111  28.56069490  077.10903989
111  28.56072422  077.10906076
112  28.56013046  077.10945301  28.55993987  077.10937373
111  28.56003883  077.10872274
111  28.56193512  077.10046494
111  28.56210665  077.09995417
112  28.56246731  077.09957859  28.56267491  077.09975286
111  28.56275760  077.10020455
112  28.56288075  077.10079044  28.56288954  077.10101579
112  28.56290714  077.10167679  28.56289834  077.10187209
111  28.56276639  077.10290867
111  28.56289106  077.10293870
111  28.56339533  077.10071929
111  28.56333905  077.10047896
111  28.56275760  077.09823653
112  28.56265204  077.09755549  28.56267843  077.09733515
111  28.56274440  077.09701466
113  28.56340295  077.09414811
112  28.56250406  077.09901064  28.56247775  077.09904255
111  28.56227244  077.09903383
113  28.56240480  077.09853248
111  28.55962494  077.11037567
111  28.55973453  077.10989872
112  28.55981230  077.10998525  28.55983351  077.11000739
113  28.55991658  077.11005166
110 2 0.00 15.0 New Taxiway 12
111  28.56162975  077.09075974
112  28.56164074  077.09092304  28.56164074  077.09095764
111  28.56158678  077.09112188
111  28.56036995  077.09640848
111  28.56083707  077.09659279
112  28.56079251  077.09646365  28.56078035  077.09642214
111  28.56079453  077.09635295
111  28.56135154  077.09653744
111  28.56252835  077.09120340
111  28.56198788  077.09105235
112  28.56200138  077.09097740  28.56201826  077.09093128
113  28.56212291  077.09085249
110 1 0.00 0.0 New Taxiway 1
111  28.56159825  077.09067033
111  28.56157117  077.09075476
111  28.56169416  077.09077681
111  28.56212207  077.09085349
111  28.56223090  077.09087300
112  28.56287843  077.09108513  28.56290286  077.09109556
111  28.56333963  077.09128335
112  28.56351679  077.09137029  28.56355038  077.09141897
111  28.56354122  077.09151982
111  28.56346181  077.09211797
111  28.56343798  077.09226110
111  28.56302455  077.09403883
111  28.56340295  077.09414811
111  28.56356113  077.09364823
112  28.56369732  077.09338595  28.56377649  077.09336091
112  28.56397897  077.09343791  28.56401659  077.09353959
111  28.56421208  077.09409391
112  28.56433523  077.09475994  28.56435282  077.09489515
112  28.56436162  077.09554114  28.56435251  077.09568619
111  28.56436162  077.09554114
112  28.56436162  077.09554114  28.56435433  077.09565713
111  28.56419407  077.09675894
111  28.56428575  077.09683643
111  28.56483663  077.09455963
111  28.56474427  077.09427419
111  28.56415050  077.09196729
